x,,SORT COLUMN,,"Please share with attribution: ProgressiveMass.com/maleg (190th Session, 2017-2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,THIS ROW: WHEN THEY GET THEIR BILL NUMBERS: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,,,SH RM,HD 2719 / S.1004,HD 2573 / S.1048,S.81,HD 3249 / S.69,S.223,H.633 / S.681,HD 2714 / S.791,H.741 / S.819,HD 3052 / S.1305,HD.2929/S.777,HD 450 / S.499,HD 2500 / S.373,S.1880,HD 2157 / S.1846,HD 3204 / S.1847,H.741 / S.819,,,,,,PHONE,EMAIL,Twitter,Facebook,"Instagram
(in progress/ incomplete)",Snapchat,Campaign site,Constituent Services Website (in progress; may not be complete),District ,Consisting of ,First Elected,"Leadership Positions
(NOT YET ASSIGNED)",,Committee (NOT YET ASSIGNED) ,Notes,(INTERNAL USE),BARRETT,BONCORE,BRADY,BROWNSBERGER,CHANDLER,CHANG-DIAZ,CREEM,CYR,DEMACEDO,DIDOMENICO,DONNELLY,DONOGHUE,ELDRIDGE,FATTMAN,FLANAGAN,FORRY,GOBI,HINDS,HUMASON,JEHLEN,KEENAN,L'ITALIEN,LESSER,LEWIS,LOVELY,MCGEE,MONTIGNY,MOORE,O'CONNOR,O'CONNOR-IVES,PACHECO,RODRIGUES,ROSENBERG,ROSS,RUSH,SPILKA,TARR,"TIMILTY, W","TIMILTY, J",WELCH
Creem,HSE,85,✔,"Khan, Kay ",(D),146,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2011,Kay.Khan@mahouse.gov,@repkay,facebook: kay.khan,,,kaykhan.org,,Eleventh Middlesex,"Newton: Ward 1: Precincts 2, 3, Wards 2, 3, 4, Ward 7: Precinct 2",1995,Chair,Jt.,Children & Families,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hinds, Humason",HSE,86,✔,"Kocot, Peter ",(D),22,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2140,Peter.Kocot@mahouse.gov,none,none,,,none,,First Hampshire,Hatfield; Northampton; Southampton; Westhampton; Montgomery (Hampden Co.).,2003,Chair,Jt.,State Administration and Regulatory Oversight,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
Montigny,HSE,87,,"Koczera, Robert ",(D),448,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,Y,N,N,N,,,,,,617-722-2582,Robert.Koczera@mahouse.gov,none,none,,,none,,Eleventh Bristol,"Acushnet; New Bedford: Ward 1: Precincts A, B, C, Ward 2, Ward 3: Precincts B, C",1989,Vice Chair,Hse.,"Steering, Policy & Scheduling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
Hinds,HSE,88,✔,"Kulik, Stephen ",(D),238,Y,Y,N,N,N,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,617-722-2380,Stephen.Kulik@mahouse.gov,@RepSteveKulik,none,,,stevekulik.org,,First Franklin ,Franklin Cty: Ashfield; Buckland; Conway; Deerfield; Leverett; Montague; Shelburne; Shutesbury; Sunderland; Whately. Hampden Cty: Chester. Hampshire Cty: Chesterfield; Cummington; Goshen; Huntington; Middlefield; Plainfield; Williamsburg; Worthington,1993,Vice Chair,Hse.,Ways & Means,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Fattman,HSE,89,,"Kuros, Kevin ",(R),443,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2460,Kevin.Kuros@mahouse.gov,@KevinKuros,facebook.com/Kevin.Kuros,,,kevinkuros.com,,Eighth Worcester,Blackstone; Millville; Uxbridge; Bellingham,2011,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barrett, Brownsberger, Creem",HSE,90,,"Lawn, John ",(D),254,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,,,,,,617-722-2220,John.Lawn@mahouse.gov,none,facebook.com/johnlawnstaterep,,,none,,Tenth Middlesex,"Newton: Ward 1: Precincts 1, 4; Waltham: Ward 4: Precinct 2, Ward 5: Precinct 1, Ward 6: Precinct 2, Ward 7: Precinct 2, Wards 8, 9; Watertown: Precincts 10, 11, 12",2011,Vice Chair,Jt.,Financial Services,,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spilka,HSE,91,✔,"Lewis, Jack",(D),437,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2425,Jack.Lewis@mahouse.gov,@electjacklewis,facebook: JackPatrickLewis,none,,electjacklewis.com,,Seventh Middlesex,"Ashland; Framingham: Precincts 8, 13, 14, 16, 17, 18",2016,Chair,Jt.,Higher Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
"Boncore, Brownsberger, DiDomenico",HSE,93,✔,"Livingstone, Jay",(D),136,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,,,,617-722-2396,Jay.Livingstone@mahouse.gov,@jaylivingstone,facebook: Jay-LivingStone-for...,,,jaylivingstone.com,,"Eighth Suffolk,","Boston: Ward 3: Precinct 5, Ward 4: Precinct 6, Ward 5: Precincts 3, 4, 5, 6, 7, 8, 9, 11; Cambridge: Ward 2: Precincts 2, 3, Ward 5 (Middlesex Co.).",2013,,,,,,,X,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donnelly,HSE,94,,"Lombardo, Marc ",(R),443,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2460,Marc.Lombardo@mahouse.gov,@MarcTLombardo‎,fb: MarcLombardoForStateRepresentative‎,,,marclombardo.com,,Twenty-second Middlesex,Billerica,2011,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L'Italien, O'Connor Ives, Tarr",HSE,95,,"Lyons, James ",(R),443,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2460,James.Lyons@mahouse.gov,@RepJimLyons,fb: Jim Lyons for State Representative,,,jimlyons.org,,"Eighteenth Essex,"," Andover: Precincts 1, 5, 6, 7, 8, 9; Boxford: Precinct 1; North Andover: Precincts 6, 7, 8; Tewksbury: Precincts 3, 3A (Middlesex County)",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,X,,,
Boncore,HSE,96,,"Madaro, Adrian",(D),544,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2637,Adrian.Madaro@mahouse.gov,@adrianmadaro,facebook.com/adrianforrep,,,adrianmadaro.com/,,First Suffolk,"Boston: Ward 1: Precincts 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14.",42064,,,,"Elected Mar 31, 2015; fill vacancy due to resignation of Rep. Carlo Basile",,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chandler, Chang-Diaz",HSE,97,✔,"Mahoney, John ",(D),443,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,N,Y,N,N,,,,,,617-722-2460,John.Mahoney@mahouse.gov,@RepJohnMahoney,facebook: RepJohnJMahoney,,,none,,Thirteenth Worcester,"Worcester: Ward 1: Precincts 1, 2, 3, 4, Ward 3: Precinct 2, Ward 9, Ward 10: Precinct 1.",2011,Chair,Jt.,Election Laws,,MALeg: Rep: 13th Worcester,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Keenan, O'Connor",HSE,99,,"Mariano, Ronald ",(D),343,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2300,Ronald.Mariano@mahouse.gov,@RonMariano,Facebook: Committee-to-Elect-Ron-Mariano,,,ronmariano.com,,Third Norfolk,"Holbrook: Precincts 2, 3, 4; Quincy: Ward 2, Ward 4: Precinct 5; Weymouth: Precincts 5, 6, 9, 12, 16",1993,Majority Leader,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,
,HSE,100,✔,"Mark, Paul ",(D),166,Y,Y,N,Y,Y,N,N,N,Y,N,Y,Y,N,Y,Y,Y,,,,,,617-722-2692,Paul.Mark@mahouse.gov,@RepPaulMark,facebook: Paul-Mark,,,representativemark.com,,Second Berkshire,Dalton; Hinsdale; Peru; Pittsfield: Ward 1: Precinct B; Savoy; Windsor. Franklin Cty: Bernardston; Charlemont; Colrain; Greenfield; Hawley; Heath; Leyden; Monroe; Northfield; Rowe.,2011,Vice Chair,Hse.,Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montigny,HSE,101,,"Markey, Christopher ",(D),527A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,617-722-2020,Christopher.Markey@mahouse.gov,@chrismarkeyrep,fb: Chris-Markey-for-State-Representative,,,votemarkey.com,,Ninth Bristol,"Dartmouth; New Bedford: Ward 3: Precincts D, E, F",2011,Chair,Hse.,Ethics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
,HSE,102,,"Matias, Juana",(D),437,Y,Y,N,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,Y,,,,,,617-722-2425,Juana.Matias@mahouse.gov,@juana_b_matias,facebook: JuanaBMatias,private: @matiasforstaterep,,juanamatias.com,,Sixteenth Essex," Lawrence: Ward A: Precincts 2, 4, Ward B, Ward C: Precinct 4, Ward E: Precincts 2, 3, 4, Ward F: Precinct 2, 3, 4.",2016,Vice Chair,Hse.,Labor & Workforce Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiDomenico,HSE,103,,"McGonagle, Joseph",(D),134,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2400,Joseph.McGonagle@mahouse.gov,@McGonagle4Rep,facebook.com/votejoemcgonagle,,,joemcgonagle.com,,Twenty-eighth Middlesex,"City of Everett, in the county of Middlesex",2014,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fattman,HSE,104,,"McKenna, Joseph",(R),33,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2060,joseph.mckenna@mahouse.gov,@JosephDMcKenna,facebook.com/electjoemckenna,,,mckennaforrep.wix.com/mckennaforrep,,Eighteenth Worcester,"Douglas; Oxford: Precincts 1, 4; Sutton; Webster.",2014,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
O'Connor,HSE,106,✔,"Meschino, Joan",(D),437,Y,Y,Y,N,N,N,N,N,Y,N,Y,N,N,N,Y,N,,,,,,617-722-2425,Joan.Meschino@mahouse.gov,@joanmeschino,facebook: JoanMeschinoStateRep,none,,joanmeschino.com,,Third Plymouth,"Hingham: Precincts 1, 3, 4, 5, 6; Hull; Scituate: Precinct 3; Cohasset (Norfolk Co.).",2016,2nd Asst. Majority Leader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
"L'Italien, Tarr",HSE,107,,"Miceli, James ",(D),237,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,,,,,,617-722-2305,James.Miceli@mahouse.gov,none,none,,,none,,Nineteenth Middlesex," Tewksbury: Precincts 1, 1A, 2, 2A, 4, 4A; Wilmington: Precincts 1, 2, 4, 5, 6",1977,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,
Boncore,HSE,108,✔,"Michlewitz, Aaron ",(D),254,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,,,,,,617-722-2220,Aaron.M.Michlewitz@mahouse.gov,@RepMichlewitz,fb: State-Representative-Aaron-Michlewitz,,,aaronforrep.com,,Third Suffolk,"Boston: Ward 3: Precincts 1, 2, 3, 4, 6, 7, 8, Ward 4: Precincts 1, 3, Ward 5: Precinct 1",2009,Chair,Jt.,Financial Services,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O'Connor Ives, Tarr",HSE,109,,"Mirra, Leonard ",(R),548,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2488,Lenny.Mirra@mahouse.gov,@LennyMirra‎,facebook.com/LennyMirra,,,lennymirra.com,,Second Essex,"Boxford: Precincts 2, 3; Georgetown; Groveland; Haverhill: Ward 4: Precinct 3, Ward 7: Precinct 3; Merrimac; Newbury; West Newbury",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,
Donoghue,HSE,110,,"Mom, Rady",(D),443,N,Y,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,,,,,,617-722-2460,Rady.Mom@mahouse.gov,@radymom,fb: Rady-Mom-State-Representative,,,radymom.com,,Eighteenth Middlesex,"Lowell: Ward 2: Precincts 1, 2, Ward 3, Ward 4: Precinct 1, Wards 7, 8",2014,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'Italien,HSE,111,,"Moran, Frank ",(D),279,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,N,N,N,N,,,,,,617-722-2017,Frank.Moran@mahouse.gov,@repmoran,none,,,none,,Seventeenth Essex,"Andover: Precincts 2, 3, 4; Lawrence: Ward C, Precincts 1, 2, 3, Ward D, Ward E, Precinct 1; Methuen: Precinct 2.",2013,Vice Chair,Hse.,Consumer Protection & Professional Licensure,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
"Brownsberger, Creem, DiDomenico",HSE,112,,"Moran, Michael ",(D),42,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,,,,,,617-722-2014,Michael.Moran@mahouse.gov,none,fb: frank.moran,,,none,,Eighteenth Suffolk," Boston: Ward 21: Precincts 2, 4, 13, 14, 15, 16, Ward 22: Precincts 1, 4, 5, 7, 8, 11, 12, 13; Brookline: Precinct 1 (Norfolk Co.)",2005,First Division Chair,,,,,,,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fattman, Moore",HSE,113,,"Muradian, David",(R),156,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2240,David.Muradian@mahouse.gov,@Muradian4Rep,facebook.com/muradian4rep,,,davidmuradian.com,,Ninth Worcester,Grafton; Northbridge; Upton.,2014,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,
DeMacedo,HSE,114,,"Muratore, Mathew",(R),39,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,617-722-2014,Mathew.Muratore@mahouse.gov,@MatMuratore,fb: PlymouthSelectmanMattMuratore,,,mattmuratore.com,,First Plymouth,"Plymouth: Precincts 2, 3, 4, 5, 6, 7, 8, 10, 12, 14, 15.",2014,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O' Connor,HSE,115,,"Murphy, James ",(D),156,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,,,,,,617-722-2240,James.Murphy@mahouse.gov,none,fb: State-Representative-James-M-Murphy,,,none,,Fourth Norfolk,"Weymouth: Precincts 1, 2, 3, 4, 7, 8, 10, 11, 13, 14, 15, 17, 18; Hingham: Precinct 2 (Plymouth Co.)",2001,Chair ,Jt.,Public Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
"Fattman, Spilka",HSE,116,,"Murray, Brian",(D),437,Y,Y,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,,,,,,617-722-2425,Brian.Murray@mahouse.gov,none,facebook: BrianMurrayForStateRepresentative,none,,brianmurrayforstaterep.com,,Tenth Worcester, Hopedale; Mendon; Milford; Medway: Precinct 1,2016,Chair,Jt.,Judiciary,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
"Barrett, Donoghue",HSE,117,,"Nangle, David ",(D),146,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2575,David.Nangle@mahouse.gov,none,none,,,none,,Seventeenth Middlesex," Chelmsford: Precinct 4; Lowell: Ward 1, Ward 2: Precinct 3, Ward 4: Precincts 2, 3, Wards 10, 11",1999,Chair,Hse.,"Steering, Policy & Scheduling",,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chandler, Eldridge, Flanagan",HSE,118,,"Naughton, Harold ",(D),167,N,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,,,,,,617-722-2230,Harold.Naughton@mahouse.gov,@HankNaughton,facebook: Harold-Naughton,,,haroldnaughton.org,,Twelfth Worcester," Berlin; Boylston; Clinton; Lancaster; Northborough: Precincts 2, 4; Sterling: Precinct 2",1995,Chair,Jt.,Public Safety & Homeland Security,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,
"Pacheco, W. Timilty",HSE,119,,"O'Connell, Shaunna",(R),237,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2305,Shaunna.O'Connell@mahouse.gov,@ShaunnaOconnell,facebook: shaunna.oconnell.7,,,shaunnaoconnell.com,,Third Bristol,"Easton: Precinct 6; Taunton: Wards 1, 2, Ward 3: Precinct A, Wards 5, 7, 8",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,
Chandler,HSE,120,✔,"O'Day, James ",(D),540,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,,,,,,617-722-2090,James.O'Day@mahouse.gov,@RepJimODay,facebook: JimODayForStateRep,,,jimoday.org,,Fourteenth Worcester,"West Boylston; Worcester: Ward 1: Precinct 5, Ward 2, Ward 3: Precincts 1, 3, 5",2007,Chair,Jt.,Municipalities & Regional Government,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pacheco, Rodrigues",HSE,121,,"Orrall, Keiko ",(R),540,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2090,Keiko.Orrall@mahouse.gov,@KeikoOrrall,fb: RepresentativeKeikoMOrrall,,,voteorrall.com,,Twelfth Bristol," Berkley; Taunton: Ward 3: Precinct B, Ward 4; Lakeville (Plymouth Co.); Middleborough: Precincts 2, 4, 5 (Plymouth Co.)",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,
Lovely,HSE,122,,"Parisella, Jerald ",(D),174,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2877,Jerald.Parisella@mahouse.gov,inactive: @jerrpez,facebook.com/jerry.staterep,,,jerryparisella.com,,Sixth Essex,Beverly,2011,Chair,Jt.,Veterans & Federal Affairs,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,
Cyr,HSE,123,✔,"Peake, Sarah ",(D),163,N,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,,,,,,617-722-2040,Sarah.Peake@mahouse.gov,@skpeake,facebook.com/sarah.peake.37,,,sarahpeake.org,,Fourth Barnstable,Brewster: Precinct 3; Chatham; Eastham; Harwich; Orleans; Provincetown; Truro; Wellfleet,2007,3rd Division Chair,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesser,HSE,125,,"Petrolati, Thomas ",(D),171,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2255,Thomas.Petrolati@mahouse.gov,none,none,,,none,,Seventh Hampden," Chicopee: Ward 6: Precinct B; Ludlow; Springfield: Ward 8: Precincts E, F, G; Belchertown: Precincts B, C, D (Hampshire Co.)",1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
"Hinds, Humason",HSE,126,✔,"Pignatelli, William ",(D),466,Y,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,Y,N,,,,,,617-722-2017,Rep.Smitty@mahouse.gov,@repsmitty,facebook: RepWilliamSmittyPignatelli,,,none,,Fourth Berkshire,Alford; Becket; Egremont; Great Barrington; Lee; Lenox; Monterey; Mt Washington; New Marlborough; Otis; Richmond; Sandisfield; Sheffield; Stockbridge; Tyringham; Washington; W. Stockbridge; In Hampden Cty: Blandford; Russell; Tolland.,2003,Vice Chair,Hse.,"Tourism, Arts & Cultural Dvelopment",,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
Jehlen,HSE,128,✔,"Provost, Denise ",(D),473B,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2263,Denise.Provost@mahouse.gov,@DeniseProvost1,facebook: Representative-Denise-Provost,,,deniseprovost.org,,Twenty-seventh Middlesex,"Middlesex, Consisting of Somerville: Ward 2: Precincts 2, 3, Wards 3, 5, 6",2006,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
Lesser,HSE,129,,"Puppolo, Angelo ",(D),236,N,Y,N,N,N,N,N,N,Y,N,N,Y,N,Y,Y,Y,,,,,,617-722-2430,Angelo.Puppolo@mahouse.gov,@apuppolo,fb:State-Representative-Angelo-J-Puppolo-Jr,,,puppolo.com/‎,,Twelfth Hampden,"East Longmeadow: Precinct 1; Springfield: Ward 6: Precincts C, D, G, H, Ward 7: Precincts B, C, D, E, G; Wilbraham",2007,Vice Chair,Jt.,State Administration & Regulatory Oversight,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
"Ross, Spilka",HSE,132,,"Roy, Jeffrey ",(D),527A,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2020,Jeffrey.Roy@mahouse.gov,@jeffroy,facebook.com/RepJeffRoy,,,jeffreyroy.com,,Tenth Norfolk,"Franklin; Medway: Precincts 2, 3, 4.",2013,Vice Chair,Hse.,Ethics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,
Chang-Diaz,HSE,133,✔,"Rushing, Byron ",(D),234,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,,,,,,617-722-2783,Byron.Rushing@mahouse.gov,@Byronrushing,facebook.com/byron.rushing.7,,,none,,Ninth Suffolk,"Boston: Ward 4: Precincts 2, 4, 5, 7, Ward 5: Precincts 2, 10, Ward 8: Precincts 1, 2, 3, 4; Ward 9: Precincts 1, 2, 3.",1983,Asst. Majority Leader,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DiDomenico,HSE,134,,"Ryan, Dan",(D),146,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,,,,,617-722-2575,Dan.Ryan@mahouse.gov,@RepDanRyan,facebook.com/DanRyanforRep,,,danryanforrep.com,,Second Suffolk,"Boston: Ward 2; Chelsea: Wards 1, 2, Ward 3: Precincts 1, 3, Ward 4: Precincts 1, 4",2014,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Montigny, Rodrigues",HSE,137,✔,"Schmid, Paul ",(D),473F,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,,,,,,617-722-2210\,Paul.Schmid@mahouse.gov,@RepPaulSchmid,fb: Paul-Schmid-for-State-Representative,,,paulschmid4staterep.com,,Eighth Bristol,"Fall River: Ward 1: Precinct A, Ward 6: Precincts A, B; Freetown: Precincts 2, 3; New Bedford: Ward 1, Precincts D, E, F; Westport",2011,Chair,Jt.,"Environment, Natural Resources & Agriculture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,
"Humason, Lesser, Welch",HSE,138,✔,"Scibak, John ",(D),43,N,Y,N,N,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,,,,,,617-722-2030,John.Scibak@mahouse.gov,none,facebook.com/JohnWScibak,,,johnscibak.com,,Second Hampshire,Easthampton; Granby: Precinct 2; Hadley; South Hadley,2003,Chair,Jt.,Labor & Workforce Development,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,x
Rodrigues,HSE,139,,"Silvia, Alan ",(D),174,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,,,,,,617-722-2877,Alan.Silvia@mahouse.gov,@RepAlanSilvia,fb: CommitteeToElectAlanSilviaStateRepresentative,,,alansilvia.net,,Seventh Bristol,"Fall River: Ward 1: Precincts B, C, Wards 2, 3, 4, Ward 5: Precinct A.",2013,Vice Chair,Hse.,Veterans & Federal Affairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Creem,HSE,140,✔,"Smizik, Frank ",(D),274,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,,,,,,617-722-2676,Frank.Smizik@mahouse.gov,@franksmizik,facebook.com/repfrankismizik,,,none,,Fifteenth Norfolk,"Brookline: Precincts 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13",2001,Chair,Hse.,Global Warming and Climate Change,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gobi,HSE,141,,"Smola, Todd ",(R),124,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2100,Todd.Smola@mahouse.gov,none,facebook.com/todd.smola.7,,,reptoddsmola.org,,First Hampden," Brimfield; Holland; Palmer; Wales; Ware: Precincts B, C (Hampshire Co.); Sturbridge (Worcester Co.); Warren (Worcester Co.)",2005,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
"Lovely, Tarr",HSE,142,,"Speliotis, Theodore ",(D),20,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,617-722-2410,Theodore.Speliotis@mahouse.gov,none,facebook: State-Rep-Theodore-Speliotis,,,none,,Thirteenth Essex,"Danvers; Middleton: Precinct 2; Peabody: Ward 5: Precinct 2, Ward 6.",1997,Chair,Hse.,Bills in 3rd Reading,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,
Barrett,HSE,143,✔,"Stanley, Thomas ",(D),167,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,N,N,N,Y,,,,,,617-722-2230,Thomas.Stanley@mahouse.gov,@tomstanley4279,facebook: Tom-Stanley,,,tomstanley.org,,Ninth Middlesex,"Lincoln; Waltham: Wards 1, 2, 3, Ward 4: Precinct 1, Ward 5: Precinct 2, Ward 6: Precinct 1, Ward 7: Precinct 1",2001,Vice Chair,Hse.,Municipalities & Regional Government,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
